co2,temperature,humidity,time
415.9551696777344,24.513999938964844,52.20947265625,"Thu 27 Jun 2024, 06:31PM"
415.5902404785156,24.48729705810547,52.25067138671875,"Thu 27 Jun 2024, 06:32PM"
418.5457763671875,24.44190216064453,52.31170654296875,"Thu 27 Jun 2024, 06:33PM"
417.6578369140625,24.457923889160156,52.301025390625,"Thu 27 Jun 2024, 06:34PM"
418.2269287109375,24.471275329589844,52.337646484375,"Thu 27 Jun 2024, 06:35PM"
421.8653869628906,24.48729705810547,52.25067138671875,"Thu 27 Jun 2024, 06:36PM"
420.46600341796875,24.513999938964844,52.197265625,"Thu 27 Jun 2024, 06:37PM"
420.47772216796875,24.500648498535156,52.1728515625,"Thu 27 Jun 2024, 06:38PM"
421.4682312011719,24.457923889160156,52.23388671875,"Thu 27 Jun 2024, 06:39PM"
418.6538391113281,24.48729705810547,52.215576171875,"Thu 27 Jun 2024, 06:40PM"
419.8843078613281,24.48729705810547,52.14996337890625,"Thu 27 Jun 2024, 06:41PM"
420.2730712890625,24.385826110839844,52.2918701171875,"Thu 27 Jun 2024, 06:42PM"
419.7857971191406,24.500648498535156,52.252197265625,"Thu 27 Jun 2024, 06:43PM"
419.8173522949219,24.457923889160156,52.23388671875,"Thu 27 Jun 2024, 06:44PM"
419.4139404296875,24.428550720214844,52.18658447265625,"Thu 27 Jun 2024, 06:45PM"
418.6024169921875,24.471275329589844,52.15911865234375,"Thu 27 Jun 2024, 06:46PM"
419.31085205078125,24.457923889160156,52.16522216796875,"Thu 27 Jun 2024, 06:47PM"
420.95751953125,24.36980438232422,52.34375,"Thu 27 Jun 2024, 06:48PM"
418.8620300292969,24.343101501464844,52.3529052734375,"Thu 27 Jun 2024, 06:49PM"
416.0938720703125,24.230941772460938,52.5726318359375,"Thu 27 Jun 2024, 06:50PM"
412.3216857910156,24.31372833251953,52.471923828125,"Thu 27 Jun 2024, 06:51PM"
410.0440368652344,24.287025451660156,52.5360107421875,"Thu 27 Jun 2024, 06:52PM"
410.8025207519531,24.287025451660156,52.52532958984375,"Thu 27 Jun 2024, 06:53PM"
410.55517578125,24.27100372314453,52.5115966796875,"Thu 27 Jun 2024, 06:54PM"
408.4898376464844,24.329750061035156,52.3162841796875,"Thu 27 Jun 2024, 06:55PM"
409.99053955078125,24.385826110839844,52.178955078125,"Thu 27 Jun 2024, 06:56PM"
413.6523132324219,24.329750061035156,52.227783203125,"Thu 27 Jun 2024, 06:57PM"
413.34527587890625,24.31372833251953,52.325439453125,"Thu 27 Jun 2024, 06:58PM"
414.42169189453125,24.27100372314453,52.3193359375,"Thu 27 Jun 2024, 06:59PM"
411.4596862792969,24.287025451660156,52.27813720703125,"Thu 27 Jun 2024, 07:00PM"
410.7412109375,24.31372833251953,52.2247314453125,"Thu 27 Jun 2024, 07:01PM"
412.1420593261719,24.31372833251953,52.191162109375,"Thu 27 Jun 2024, 07:02PM"
413.5404357910156,24.329750061035156,52.227783203125,"Thu 27 Jun 2024, 07:03PM"
414.0710754394531,24.329750061035156,52.1820068359375,"Thu 27 Jun 2024, 07:04PM"
413.15216064453125,24.300376892089844,52.26593017578125,"Thu 27 Jun 2024, 07:05PM"
411.37664794921875,24.287025451660156,52.33306884765625,"Thu 27 Jun 2024, 07:06PM"
416.9117126464844,24.244293212890625,52.30560302734375,"Thu 27 Jun 2024, 07:07PM"
419.29364013671875,24.35645294189453,52.20947265625,"Thu 27 Jun 2024, 07:08PM"
422.68670654296875,24.35645294189453,52.18658447265625,"Thu 27 Jun 2024, 07:09PM"
424.883544921875,24.35645294189453,52.1514892578125,"Thu 27 Jun 2024, 07:10PM"
427.187744140625,24.39917755126953,52.11334228515625,"Thu 27 Jun 2024, 07:11PM"
428.9224548339844,24.385826110839844,52.06756591796875,"Thu 27 Jun 2024, 07:12PM"
433.2723083496094,24.36980438232422,52.154541015625,"Thu 27 Jun 2024, 07:13PM"
433.4123840332031,24.39917755126953,52.11334228515625,"Thu 27 Jun 2024, 07:14PM"
433.3894348144531,24.35645294189453,52.17437744140625,"Thu 27 Jun 2024, 07:15PM"
431.2410888671875,24.36980438232422,52.13165283203125,"Thu 27 Jun 2024, 07:16PM"
429.9588928222656,24.343101501464844,52.1148681640625,"Thu 27 Jun 2024, 07:17PM"
429.2427673339844,24.343101501464844,52.1148681640625,"Thu 27 Jun 2024, 07:18PM"
425.8796081542969,24.35645294189453,52.117919921875,"Thu 27 Jun 2024, 07:19PM"
422.4372253417969,24.31372833251953,52.1240234375,"Thu 27 Jun 2024, 07:20PM"
420.7752380371094,24.27100372314453,52.18353271484375,"Thu 27 Jun 2024, 07:21PM"
421.1453552246094,24.244293212890625,52.20184326171875,"Thu 27 Jun 2024, 07:22PM"
422.7951354980469,24.08941650390625,52.50701904296875,"Thu 27 Jun 2024, 07:23PM"
421.56182861328125,24.116119384765625,52.398681640625,"Thu 27 Jun 2024, 07:24PM"
422.525390625,24.230941772460938,52.31475830078125,"Thu 27 Jun 2024, 07:25PM"
423.02001953125,24.172195434570312,52.31475830078125,"Thu 27 Jun 2024, 07:26PM"
419.63311767578125,24.073394775390625,52.46124267578125,"Thu 27 Jun 2024, 07:27PM"
418.150634765625,24.230941772460938,52.1331787109375,"Thu 27 Jun 2024, 07:28PM"
415.5015869140625,24.201568603515625,52.14080810546875,"Thu 27 Jun 2024, 07:29PM"
416.7065124511719,24.27100372314453,52.09503173828125,"Thu 27 Jun 2024, 07:30PM"
417.5662536621094,24.214920043945312,52.1087646484375,"Thu 27 Jun 2024, 07:31PM"
416.0680847167969,24.201568603515625,52.1514892578125,"Thu 27 Jun 2024, 07:32PM"
417.0881652832031,24.244293212890625,52.0782470703125,"Thu 27 Jun 2024, 07:33PM"
415.8648681640625,24.230941772460938,52.044677734375,"Thu 27 Jun 2024, 07:34PM"
417.3609619140625,24.214920043945312,52.06298828125,"Thu 27 Jun 2024, 07:35PM"
416.8009033203125,24.201568603515625,52.04010009765625,"Thu 27 Jun 2024, 07:36PM"
418.2564392089844,24.172195434570312,52.05535888671875,"Thu 27 Jun 2024, 07:37PM"
417.7036437988281,24.201568603515625,52.0263671875,"Thu 27 Jun 2024, 07:38PM"
420.3984375,24.201568603515625,51.94854736328125,"Thu 27 Jun 2024, 07:39PM"
419.1585693359375,24.201568603515625,51.91192626953125,"Thu 27 Jun 2024, 07:40PM"
418.4771423339844,24.172195434570312,52.01263427734375,"Thu 27 Jun 2024, 07:41PM"
416.344970703125,24.230941772460938,51.97601318359375,"Thu 27 Jun 2024, 07:42PM"
416.9961242675781,24.214920043945312,51.98516845703125,"Thu 27 Jun 2024, 07:43PM"
415.1183166503906,24.188217163085938,51.99127197265625,"Thu 27 Jun 2024, 07:44PM"
418.5940246582031,24.04669189453125,52.2064208984375,"Thu 27 Jun 2024, 07:45PM"
421.5065612792969,24.214920043945312,51.98516845703125,"Thu 27 Jun 2024, 07:46PM"
422.9130859375,24.230941772460938,51.904296875,"Thu 27 Jun 2024, 07:47PM"
425.6115417480469,24.188217163085938,51.94549560546875,"Thu 27 Jun 2024, 07:48PM"
425.3244323730469,24.158843994140625,52.0782470703125,"Thu 27 Jun 2024, 07:49PM"
436.801513671875,24.329750061035156,51.8218994140625,"Thu 27 Jun 2024, 07:50PM"
441.5937805175781,24.329750061035156,51.7608642578125,"Thu 27 Jun 2024, 07:51PM"
444.0559387207031,24.257652282714844,51.8341064453125,"Thu 27 Jun 2024, 07:52PM"
444.3818664550781,24.300376892089844,51.86614990234375,"Thu 27 Jun 2024, 07:53PM"
446.71063232421875,24.230941772460938,51.93023681640625,"Thu 27 Jun 2024, 07:54PM"
443.32464599609375,24.201568603515625,52.0599365234375,"Thu 27 Jun 2024, 07:55PM"
445.9462890625,24.145492553710938,52.11029052734375,"Thu 27 Jun 2024, 07:56PM"
446.2455749511719,24.102767944335938,52.19268798828125,"Thu 27 Jun 2024, 07:57PM"
444.49993896484375,24.145492553710938,52.07672119140625,"Thu 27 Jun 2024, 07:58PM"
444.2345886230469,24.08941650390625,52.191162109375,"Thu 27 Jun 2024, 07:59PM"
443.7298278808594,24.116119384765625,52.17437744140625,"Thu 27 Jun 2024, 08:00PM"
442.4274597167969,24.102767944335938,52.20489501953125,"Thu 27 Jun 2024, 08:01PM"
439.0894470214844,24.188217163085938,51.95770263671875,"Thu 27 Jun 2024, 08:02PM"
437.75408935546875,24.188217163085938,51.9805908203125,"Thu 27 Jun 2024, 08:03PM"
435.44232177734375,24.188217163085938,51.849365234375,"Thu 27 Jun 2024, 08:04PM"
434.9222106933594,24.201568603515625,51.89971923828125,"Thu 27 Jun 2024, 08:05PM"
432.1655578613281,24.172195434570312,51.9317626953125,"Thu 27 Jun 2024, 08:06PM"
523.76123046875,24.343101501464844,46.34552001953125,"Fri 28 Jun 2024, 08:50AM"
523.5450439453125,24.244293212890625,46.4691162109375,"Fri 28 Jun 2024, 08:51AM"
534.8807983398438,24.188217163085938,46.7132568359375,"Fri 28 Jun 2024, 08:52AM"
535.1620483398438,24.158843994140625,46.55303955078125,"Fri 28 Jun 2024, 08:53AM"
531.0612182617188,24.102767944335938,46.69342041015625,"Fri 28 Jun 2024, 08:54AM"
526.4993286132812,24.102767944335938,46.71630859375,"Fri 28 Jun 2024, 08:55AM"
527.7689819335938,24.073394775390625,46.7254638671875,"Fri 28 Jun 2024, 08:56AM"
528.41259765625,24.116119384765625,46.74072265625,"Fri 28 Jun 2024, 08:57AM"
528.104248046875,24.08941650390625,46.69036865234375,"Fri 28 Jun 2024, 08:58AM"
524.3894653320312,24.060043334960938,46.795654296875,"Fri 28 Jun 2024, 08:59AM"
522.1637573242188,24.08941650390625,46.76361083984375,"Fri 28 Jun 2024, 09:00AM"
520.4185180664062,24.145492553710938,46.612548828125,"Fri 28 Jun 2024, 09:01AM"
521.1565551757812,24.188217163085938,46.6033935546875,"Fri 28 Jun 2024, 09:02AM"
522.7509765625,24.116119384765625,46.7041015625,"Fri 28 Jun 2024, 09:03AM"
520.3619995117188,24.116119384765625,46.7041015625,"Fri 28 Jun 2024, 09:04AM"
521.2505493164062,24.145492553710938,46.624755859375,"Fri 28 Jun 2024, 09:05AM"
524.8936157226562,24.230941772460938,46.53778076171875,"Fri 28 Jun 2024, 09:06AM"
528.3237915039062,24.257652282714844,46.4935302734375,"Fri 28 Jun 2024, 09:07AM"
528.7206420898438,24.257652282714844,46.4691162109375,"Fri 28 Jun 2024, 09:08AM"
526.9222412109375,24.35645294189453,46.3104248046875,"Fri 28 Jun 2024, 09:09AM"
527.365966796875,24.343101501464844,46.36993408203125,"Fri 28 Jun 2024, 09:10AM"
523.9569091796875,24.39917755126953,46.24176025390625,"Fri 28 Jun 2024, 09:11AM"
522.108642578125,24.385826110839844,46.3409423828125,"Fri 28 Jun 2024, 09:12AM"
520.9577026367188,24.39917755126953,46.3409423828125,"Fri 28 Jun 2024, 09:13AM"
523.2586059570312,24.44190216064453,46.18988037109375,"Fri 28 Jun 2024, 09:14AM"
522.33154296875,24.428550720214844,46.246337890625,"Fri 28 Jun 2024, 09:15AM"
523.79248046875,24.44190216064453,46.3104248046875,"Fri 28 Jun 2024, 09:16AM"
522.3759765625,24.457923889160156,46.2860107421875,"Fri 28 Jun 2024, 09:17AM"
520.2589721679688,24.39917755126953,46.3043212890625,"Fri 28 Jun 2024, 09:18AM"
521.0867309570312,24.41252899169922,46.28143310546875,"Fri 28 Jun 2024, 09:19AM"
523.1658325195312,24.471275329589844,46.25091552734375,"Fri 28 Jun 2024, 09:20AM"
525.6962280273438,24.457923889160156,46.3134765625,"Fri 28 Jun 2024, 09:21AM"
526.3479614257812,24.428550720214844,46.38214111328125,"Fri 28 Jun 2024, 09:22AM"
528.2938232421875,24.385826110839844,46.42333984375,"Fri 28 Jun 2024, 09:23AM"
528.3721923828125,24.27100372314453,46.6156005859375,"Fri 28 Jun 2024, 09:24AM"
527.0726318359375,24.287025451660156,46.630859375,"Fri 28 Jun 2024, 09:25AM"
528.5531005859375,24.257652282714844,46.7498779296875,"Fri 28 Jun 2024, 09:26AM"
531.1891479492188,24.287025451660156,46.72698974609375,"Fri 28 Jun 2024, 09:27AM"
533.0986328125,24.31372833251953,46.6583251953125,"Fri 28 Jun 2024, 09:28AM"
526.8555908203125,24.329750061035156,46.551513671875,"Fri 28 Jun 2024, 09:29AM"
522.8993530273438,24.36980438232422,46.5667724609375,"Fri 28 Jun 2024, 09:30AM"
521.3969116210938,24.457923889160156,46.42333984375,"Fri 28 Jun 2024, 09:31AM"
520.8912353515625,24.428550720214844,46.429443359375,"Fri 28 Jun 2024, 09:32AM"
521.8385620117188,24.41252899169922,46.48895263671875,"Fri 28 Jun 2024, 09:33AM"
523.5617065429688,24.44190216064453,46.4202880859375,"Fri 28 Jun 2024, 09:34AM"
528.8477783203125,24.41252899169922,46.4752197265625,"Fri 28 Jun 2024, 09:35AM"
529.5338745117188,24.457923889160156,46.4324951171875,"Fri 28 Jun 2024, 09:36AM"
645.5179443359375,24.457923889160156,46.66595458984375,"Fri 28 Jun 2024, 09:37AM"
539.1817626953125,24.471275329589844,46.4599609375,"Fri 28 Jun 2024, 09:38AM"
532.9098510742188,24.457923889160156,46.55609130859375,"Fri 28 Jun 2024, 09:39AM"
530.9622802734375,24.44190216064453,46.4691162109375,"Fri 28 Jun 2024, 09:40AM"
529.8049926757812,24.513999938964844,46.34246826171875,"Fri 28 Jun 2024, 09:41AM"
528.9998168945312,24.513999938964844,46.4019775390625,"Fri 28 Jun 2024, 09:42AM"
532.4124145507812,24.39917755126953,46.59423828125,"Fri 28 Jun 2024, 09:43AM"
530.4609985351562,24.457923889160156,46.5423583984375,"Fri 28 Jun 2024, 09:44AM"
529.5153198242188,24.471275329589844,46.42333984375,"Fri 28 Jun 2024, 09:45AM"
557.1729736328125,24.500648498535156,46.4874267578125,"Fri 28 Jun 2024, 09:46AM"
535.2914428710938,24.41252899169922,46.5850830078125,"Fri 28 Jun 2024, 09:47AM"
527.235107421875,24.428550720214844,46.514892578125,"Fri 28 Jun 2024, 09:48AM"
525.5731201171875,24.39917755126953,46.64459228515625,"Fri 28 Jun 2024, 09:49AM"
525.55517578125,24.44190216064453,46.575927734375,"Fri 28 Jun 2024, 09:50AM"
526.4805297851562,24.543373107910156,46.4935302734375,"Fri 28 Jun 2024, 09:51AM"
527.4713745117188,24.471275329589844,46.58050537109375,"Fri 28 Jun 2024, 09:52AM"
528.7579345703125,24.385826110839844,46.69342041015625,"Fri 28 Jun 2024, 09:53AM"
529.525146484375,24.457923889160156,46.6156005859375,"Fri 28 Jun 2024, 09:54AM"
526.88330078125,24.39917755126953,46.7681884765625,"Fri 28 Jun 2024, 09:55AM"
524.7940063476562,24.39917755126953,46.6949462890625,"Fri 28 Jun 2024, 09:56AM"
524.6428833007812,24.35645294189453,46.7864990234375,"Fri 28 Jun 2024, 09:57AM"
525.9140625,24.329750061035156,46.8780517578125,"Fri 28 Jun 2024, 09:58AM"
524.9026489257812,24.385826110839844,46.76666259765625,"Fri 28 Jun 2024, 09:59AM"
520.663330078125,24.385826110839844,46.7529296875,"Fri 28 Jun 2024, 10:00AM"
517.48193359375,24.41252899169922,46.8780517578125,"Fri 28 Jun 2024, 10:01AM"
514.9735107421875,24.457923889160156,46.7254638671875,"Fri 28 Jun 2024, 10:02AM"
514.47314453125,24.44190216064453,46.73614501953125,"Fri 28 Jun 2024, 10:03AM"
521.5215454101562,24.428550720214844,47.0245361328125,"Fri 28 Jun 2024, 10:04AM"
544.9837646484375,24.41252899169922,46.94976806640625,"Fri 28 Jun 2024, 10:05AM"
555.8958740234375,24.457923889160156,46.8353271484375,"Fri 28 Jun 2024, 10:06AM"
551.1333618164062,24.471275329589844,46.83685302734375,"Fri 28 Jun 2024, 10:07AM"
562.716552734375,24.53002166748047,46.74835205078125,"Fri 28 Jun 2024, 10:08AM"
618.3461303710938,24.628822326660156,46.78497314453125,"Fri 28 Jun 2024, 10:09AM"
566.74267578125,24.65552520751953,46.7498779296875,"Fri 28 Jun 2024, 10:10AM"
585.5897216796875,24.53002166748047,47.25799560546875,"Fri 28 Jun 2024, 10:12AM"
675.818603515625,24.556724548339844,47.1282958984375,"Fri 28 Jun 2024, 10:14AM"
658.7429809570312,24.556724548339844,47.0550537109375,"Fri 28 Jun 2024, 10:14AM"
594.9039306640625,24.543373107910156,46.8231201171875,"Fri 28 Jun 2024, 10:15AM"
585.6334228515625,24.586097717285156,47.0458984375,"Fri 28 Jun 2024, 10:16AM"
577.1332397460938,24.599449157714844,46.8048095703125,"Fri 28 Jun 2024, 10:17AM"
831.8961181640625,24.543373107910156,47.247314453125,"Fri 28 Jun 2024, 10:18AM"
581.0656127929688,24.586097717285156,46.69342041015625,"Fri 28 Jun 2024, 10:19AM"
555.1287841796875,24.599449157714844,47.0733642578125,"Fri 28 Jun 2024, 10:20AM"
584.202880859375,24.599449157714844,46.7681884765625,"Fri 28 Jun 2024, 10:21AM"
547.0022583007812,24.500648498535156,46.90093994140625,"Fri 28 Jun 2024, 10:22AM"
551.2125854492188,24.586097717285156,46.75445556640625,"Fri 28 Jun 2024, 10:23AM"
586.6165161132812,24.642173767089844,46.7498779296875,"Fri 28 Jun 2024, 10:24AM"
556.719482421875,24.66887664794922,46.66748046875,"Fri 28 Jun 2024, 10:25AM"
551.9008178710938,24.61280059814453,46.89178466796875,"Fri 28 Jun 2024, 10:26AM"
552.8834228515625,24.69824981689453,46.68426513671875,"Fri 28 Jun 2024, 10:27AM"
583.4544067382812,24.75433349609375,46.7041015625,"Fri 28 Jun 2024, 10:29AM"
587.96728515625,24.951934814453125,46.51031494140625,"Fri 28 Jun 2024, 10:30AM"
629.6422729492188,25.026702880859375,46.28753662109375,"Fri 28 Jun 2024, 10:31AM"
601.7730712890625,25.05340576171875,46.32415771484375,"Fri 28 Jun 2024, 10:32AM"
598.13720703125,25.208282470703125,46.2005615234375,"Fri 28 Jun 2024, 10:33AM"
595.951904296875,25.28038787841797,46.221923828125,"Fri 28 Jun 2024, 10:34AM"
603.496826171875,25.22430419921875,46.1669921875,"Fri 28 Jun 2024, 10:35AM"
497.52020263671875,25.082778930664062,46.37908935546875,"Fri 28 Jun 2024, 10:36AM"
619.9552001953125,25.026702880859375,46.3836669921875,"Fri 28 Jun 2024, 10:37AM"
493.4058532714844,24.895858764648438,46.551513671875,"Fri 28 Jun 2024, 10:38AM"
555.73046875,24.965286254882812,46.97418212890625,"Fri 28 Jun 2024, 10:39AM"
517.387939453125,25.05340576171875,47.0458984375,"Fri 28 Jun 2024, 10:40AM"
554.4766235351562,25.066757202148438,47.0977783203125,"Fri 28 Jun 2024, 10:41AM"
517.5661010742188,25.066757202148438,46.8902587890625,"Fri 28 Jun 2024, 10:42AM"
509.7503662109375,25.165557861328125,46.72088623046875,"Fri 28 Jun 2024, 10:43AM"
590.1493530273438,25.125503540039062,46.6033935546875,"Fri 28 Jun 2024, 10:44AM"
490.3619689941406,25.13885498046875,46.14105224609375,"Fri 28 Jun 2024, 10:45AM"
538.4204711914062,25.152206420898438,46.2677001953125,"Fri 28 Jun 2024, 10:46AM"
521.1539916992188,25.152206420898438,46.3043212890625,"Fri 28 Jun 2024, 10:47AM"
492.7059631347656,25.05340576171875,46.337890625,"Fri 28 Jun 2024, 10:48AM"
523.06884765625,25.251014709472656,46.3043212890625,"Fri 28 Jun 2024, 10:49AM"
502.045654296875,25.165557861328125,46.09527587890625,"Fri 28 Jun 2024, 10:50AM"
629.6178588867188,25.109481811523438,46.55303955078125,"Fri 28 Jun 2024, 10:51AM"
519.2577514648438,25.32311248779297,46.18988037109375,"Fri 28 Jun 2024, 10:52AM"
494.50238037109375,25.194931030273438,45.97930908203125,"Fri 28 Jun 2024, 10:53AM"
489.4019470214844,25.264366149902344,46.1212158203125,"Fri 28 Jun 2024, 10:54AM"
512.3833618164062,25.18157958984375,46.221923828125,"Fri 28 Jun 2024, 10:55AM"
531.727783203125,25.09613037109375,46.45538330078125,"Fri 28 Jun 2024, 10:56AM"
511.4758605957031,25.194931030273438,46.18682861328125,"Fri 28 Jun 2024, 10:57AM"
507.5846862792969,25.28038787841797,46.112060546875,"Fri 28 Jun 2024, 10:58AM"
506.897705078125,25.592811584472656,45.86944580078125,"Fri 28 Jun 2024, 10:59AM"
493.04608154296875,26.01739501953125,44.8577880859375,"Fri 28 Jun 2024, 11:00AM"
1138.69189453125,26.31647491455078,45.40863037109375,"Fri 28 Jun 2024, 11:01AM"
525.4364013671875,26.300453186035156,44.390869140625,"Fri 28 Jun 2024, 11:02AM"
562.5780029296875,26.044097900390625,44.68994140625,"Fri 28 Jun 2024, 11:03AM"
505.22015380859375,25.720985412597656,45.3125,"Fri 28 Jun 2024, 11:04AM"
494.6700744628906,25.648887634277344,45.41168212890625,"Fri 28 Jun 2024, 11:05AM"
492.0290222167969,25.435264587402344,45.5810546875,"Fri 28 Jun 2024, 11:06AM"
487.408935546875,25.392539978027344,45.74737548828125,"Fri 28 Jun 2024, 11:07AM"
492.0486145019531,25.32311248779297,46.13037109375,"Fri 28 Jun 2024, 11:08AM"
505.48211669921875,25.18157958984375,46.24481201171875,"Fri 28 Jun 2024, 11:09AM"
509.506103515625,25.152206420898438,46.37451171875,"Fri 28 Jun 2024, 11:10AM"
534.0830688476562,25.165557861328125,46.13189697265625,"Fri 28 Jun 2024, 11:11AM"
509.2266540527344,25.165557861328125,46.2921142578125,"Fri 28 Jun 2024, 11:12AM"
512.7410888671875,25.165557861328125,46.3775634765625,"Fri 28 Jun 2024, 11:13AM"
517.553955078125,25.18157958984375,46.112060546875,"Fri 28 Jun 2024, 11:14AM"
533.8114624023438,25.194931030273438,46.429443359375,"Fri 28 Jun 2024, 11:15AM"
489.01702880859375,25.109481811523438,46.3226318359375,"Fri 28 Jun 2024, 11:17AM"
488.82476806640625,25.040054321289062,46.3134765625,"Fri 28 Jun 2024, 11:18AM"
484.8000183105469,25.040054321289062,46.38671875,"Fri 28 Jun 2024, 11:19AM"
484.70849609375,25.05340576171875,46.47369384765625,"Fri 28 Jun 2024, 11:20AM"
480.6127624511719,25.05340576171875,46.46148681640625,"Fri 28 Jun 2024, 11:21AM"
477.4100036621094,25.040054321289062,46.51947021484375,"Fri 28 Jun 2024, 11:22AM"
474.0274353027344,25.040054321289062,46.40960693359375,"Fri 28 Jun 2024, 11:23AM"
470.2669982910156,24.994659423828125,46.64764404296875,"Fri 28 Jun 2024, 11:24AM"
468.59149169921875,24.981307983398438,46.52557373046875,"Fri 28 Jun 2024, 11:25AM"
470.1199035644531,24.951934814453125,46.5576171875,"Fri 28 Jun 2024, 11:26AM"
470.3880310058594,24.88250732421875,46.79412841796875,"Fri 28 Jun 2024, 11:27AM"
473.1571044921875,24.951934814453125,46.6796875,"Fri 28 Jun 2024, 11:28AM"
474.83697509765625,24.965286254882812,46.68121337890625,"Fri 28 Jun 2024, 11:29AM"
470.8922424316406,24.88250732421875,46.8170166015625,"Fri 28 Jun 2024, 11:30AM"
472.6267395019531,24.965286254882812,46.4874267578125,"Fri 28 Jun 2024, 11:31AM"
482.9741516113281,24.866485595703125,46.74072265625,"Fri 28 Jun 2024, 11:32AM"
478.7919616699219,24.938583374023438,46.70257568359375,"Fri 28 Jun 2024, 11:33AM"
471.944580078125,24.895858764648438,46.74530029296875,"Fri 28 Jun 2024, 11:34AM"
470.33978271484375,24.79705810546875,46.86737060546875,"Fri 28 Jun 2024, 11:35AM"
471.1809997558594,24.727622985839844,47.283935546875,"Fri 28 Jun 2024, 11:36AM"
782.2613525390625,24.853134155273438,47.81494140625,"Fri 28 Jun 2024, 11:37AM"
494.88018798828125,24.895858764648438,46.7315673828125,"Fri 28 Jun 2024, 11:38AM"
491.76446533203125,24.92523193359375,46.8963623046875,"Fri 28 Jun 2024, 11:39AM"
503.3472900390625,24.938583374023438,47.17864990234375,"Fri 28 Jun 2024, 11:40AM"
506.44708251953125,24.951934814453125,47.03369140625,"Fri 28 Jun 2024, 11:41AM"
801.973388671875,26.58350372314453,46.04339599609375,"Fri 28 Jun 2024, 12:46PM"
3239.054443359375,27.267112731933594,73.9227294921875,"Fri 28 Jun 2024, 12:47PM"
719.1910400390625,26.161590576171875,45.76873779296875,"Fri 28 Jun 2024, 12:48PM"
591.32470703125,25.875869750976562,46.04034423828125,"Fri 28 Jun 2024, 12:49PM"
584.1901245117188,25.76104736328125,46.23565673828125,"Fri 28 Jun 2024, 12:50PM"
590.67529296875,25.57946014404297,46.51641845703125,"Fri 28 Jun 2024, 12:51PM"
587.2137451171875,25.520713806152344,46.56982421875,"Fri 28 Jun 2024, 12:52PM"
589.3399047851562,25.49134063720703,46.63848876953125,"Fri 28 Jun 2024, 12:53PM"
658.8594970703125,25.36316680908203,50.164794921875,"Fri 28 Jun 2024, 12:54PM"
1189.1162109375,25.435264587402344,48.4283447265625,"Fri 28 Jun 2024, 12:55PM"
707.5624389648438,25.70496368408203,48.1353759765625,"Fri 28 Jun 2024, 12:56PM"
641.2744140625,25.777069091796875,46.27227783203125,"Fri 28 Jun 2024, 12:57PM"
636.246337890625,25.70496368408203,46.28753662109375,"Fri 28 Jun 2024, 12:58PM"
650.3302612304688,25.56610870361328,46.63848876953125,"Fri 28 Jun 2024, 12:59PM"
645.2091064453125,25.50469207763672,46.61712646484375,"Fri 28 Jun 2024, 01:00PM"
803.6280517578125,25.53406524658203,47.2930908203125,"Fri 28 Jun 2024, 01:01PM"
855.4949951171875,25.57946014404297,46.95587158203125,"Fri 28 Jun 2024, 01:02PM"
670.2950439453125,25.606163024902344,46.4691162109375,"Fri 28 Jun 2024, 01:03PM"
674.3735961914062,25.57946014404297,46.51641845703125,"Fri 28 Jun 2024, 01:04PM"
697.4339599609375,25.54741668701172,46.57135009765625,"Fri 28 Jun 2024, 01:05PM"
663.989990234375,25.56610870361328,46.56524658203125,"Fri 28 Jun 2024, 01:06PM"
716.051025390625,25.44861602783203,48.51531982421875,"Fri 28 Jun 2024, 01:07PM"
655.2659912109375,25.40589141845703,46.77581787109375,"Fri 28 Jun 2024, 01:08PM"
690.767822265625,25.49134063720703,46.66595458984375,"Fri 28 Jun 2024, 01:09PM"
645.3741455078125,25.46196746826172,46.661376953125,"Fri 28 Jun 2024, 01:10PM"
636.305419921875,25.477989196777344,46.539306640625,"Fri 28 Jun 2024, 01:11PM"
633.5523681640625,25.44861602783203,46.5118408203125,"Fri 28 Jun 2024, 01:12PM"
633.7948608398438,25.46196746826172,46.92840576171875,"Fri 28 Jun 2024, 01:13PM"
659.9415283203125,25.50469207763672,46.92230224609375,"Fri 28 Jun 2024, 01:14PM"
635.2498779296875,25.421913146972656,46.55609130859375,"Fri 28 Jun 2024, 01:15PM"
627.9430541992188,25.421913146972656,46.58355712890625,"Fri 28 Jun 2024, 01:16PM"
625.1203002929688,25.36316680908203,46.79412841796875,"Fri 28 Jun 2024, 01:17PM"
619.4403076171875,25.40589141845703,46.6400146484375,"Fri 28 Jun 2024, 01:18PM"
615.11181640625,25.435264587402344,46.51031494140625,"Fri 28 Jun 2024, 01:19PM"
617.49853515625,25.421913146972656,46.44622802734375,"Fri 28 Jun 2024, 01:20PM"
682.6541748046875,25.435264587402344,46.47369384765625,"Fri 28 Jun 2024, 01:21PM"
746.0164794921875,25.435264587402344,46.59423828125,"Fri 28 Jun 2024, 01:22PM"
616.8975219726562,25.336463928222656,46.5576171875,"Fri 28 Jun 2024, 01:23PM"
608.052734375,25.28038787841797,46.63848876953125,"Fri 28 Jun 2024, 01:24PM"
602.26171875,25.066757202148438,46.9268798828125,"Fri 28 Jun 2024, 01:25PM"
595.816650390625,24.994659423828125,46.844482421875,"Fri 28 Jun 2024, 01:26PM"
589.0872192382812,25.082778930664062,46.83074951171875,"Fri 28 Jun 2024, 01:27PM"
